ID,Confirmed,Deaths
130,192281.36297953414,3950.934677872048
131,1895486.3032170145,50506.02317381056
132,919300.7509023919,12195.318718790877
133,103487.27518187716,1497.720760971857
134,1023833.3504269052,19060.98698627853
135,440780.54775138194,5006.23440118742
136,166074.93157013477,2394.4957992607888
137,1039357.6083765746,25160.166118221317
138,138165.85685761223,2624.2135925043967
139,554219.360273247,9175.537549329827
140,118338.76390558115,1939.2224621793077
141,814804.6231167368,11955.495068310805
142,2801624.396710203,48412.8843301437
143,387017.70309583057,2141.314946628433
144,19672.33049038882,229.61370186954616
145,622457.826144145,10294.055767246826
146,366842.6261568132,5278.539811706154
147,142946.5838263242,2717.2715217876735
148,638424.6949615283,7340.978736378754
149,56506.86965717476,700.2425975284435
150,516794.5052006615,10625.960079864579
151,63390.36396384937,316.9888310914357
152,844540.3556186702,17081.042475479775
153,331082.4896978988,5665.233192454217
154,3678641.229952099,59980.32503319629
155,467922.64596975065,6121.421723477307
156,315219.5569076073,7915.1736450329745
157,95821.16384622526,1575.7283908423915
158,2077345.9823964317,33712.936445518164
159,1065649.260391221,19258.341757553266
160,31120.02636689626,467.6690645607497
161,181827.24744384232,1972.3414696764385
162,1254579.5429903618,23681.073321179905
163,690611.2600865341,13076.726939746199
164,353561.20788260875,5787.750114870739
165,304964.66693746555,4906.814961781037
166,429652.400977778,6250.364321711699
167,446778.63240595185,10184.437539315632
168,51397.88026408167,749.5286972201411
169,416566.6979091553,8325.514740139331
170,644597.6226656206,17315.723899417237
171,769629.1180472489,17208.1735808233
172,525491.0715499502,6972.081856262068
173,306152.4750678021,7057.493411932217
174,584194.3976836888,8930.418079661018
175,105173.8290092548,1445.7190397671375
176,210637.39179205935,2197.066310243869
177,304799.2738246514,5281.823764328868
178,85738.90735707717,1245.6530471421281
179,924959.9508547225,24718.83895043043
180,192515.49718523552,3955.9854012408505
181,1903531.2528585466,50571.0123098584
182,922066.6035477176,12228.345187092309
183,103597.71902674159,1497.7379778233394
184,1025745.6795396259,19069.883435494412
185,441255.51533501747,5029.345143503907
186,166426.88437945695,2397.388225265598
187,1043714.4456461428,25194.08891470465
188,138699.83198459397,2625.7075571960063
189,555194.7267766984,9189.66544846759
190,118517.56892272382,1940.6129578738717
191,816507.4051512943,11973.912067778527
192,2804409.691576252,48488.49993118011
193,387451.0972206842,2149.1566369649418
194,19798.705262174095,230.51113906250325
195,623466.8561028169,10312.567004681687
196,368088.4328247968,5287.602669968634
197,143346.7876592581,2729.381557952766
198,639066.755432787,7351.1902979904335
199,56574.089666798165,701.4406952872449
200,517148.48800214415,10642.02200744467
201,63604.78825040926,317.8998700171299
202,845228.8933693009,17111.53971498276
203,331242.4345553577,5675.206967929677
204,3680847.188228646,60161.49641764334
205,469281.59803026915,6124.293158469913
206,315949.8659320114,7919.618114865201
207,96046.3762497292,1579.8747743953445
208,2082457.7038354385,33792.136583854175
209,1067112.4422227812,19303.600937942636
210,31212.954681757543,468.5874890106136
211,182098.3842937914,1974.4770544569456
212,1257196.4976589032,23705.349681439962
213,691665.8237983169,13088.439978409584
214,354031.8510029848,5799.224525885165
215,305146.0190574674,4915.778628723046
216,430337.9594701127,6295.388458584204
217,447101.98530986893,10194.483572782096
218,51630.576632913464,750.3846189648121
219,417834.8444569989,8335.541663707138
220,646791.5673820699,17347.81897308408
221,773300.5690906806,17234.610325807596
222,526830.4830340018,6981.468697256309
223,306410.91724217596,7063.803882630644
224,584811.320485614,8945.879633707013
225,105313.81914520073,1448.3580839205813
226,210976.80130959154,2201.7097949237786
227,305051.19858056284,5289.104353207869
228,86093.49175104052,1248.027110631607
229,929116.2566424833,24758.160055042692
230,192703.35060962397,3960.1265909708836
231,1910551.9663374817,50637.99763332379
232,923098.8270431941,12250.134235798074
233,103705.7530543819,1497.6172488820473
234,1027926.3974751623,19078.48139027877
235,441514.77243497845,5045.437147926213
236,166776.99335433074,2401.9653197084895
237,1047557.857533891,25221.38807696779
238,138874.16243549564,2627.4622020119
239,555993.0625673098,9201.27300961456
240,118693.66032518241,1941.9325950025916
241,817038.0797505899,11991.381118677551
242,2807787.473133017,48587.30639550756
243,387898.2581874121,2154.995346495074
244,19928.06436429546,231.3995586114889
245,624712.8026546963,10324.03876697298
246,368669.1885850691,5298.776146874279
247,143740.9827509605,2743.4553841514416
248,639926.8086220929,7360.608580465693
249,56638.2352798294,701.5468845704498
250,517502.0392118119,10659.998114072645
251,63670.564666991144,318.96713910203306
252,845904.950104514,17138.1961217117
253,331423.68834156176,5684.872329253766
254,3683588.568282975,60334.75584143464
255,470784.0391961989,6128.013342315181
256,317493.05149130436,7927.555049783606
257,96331.01167963595,1584.5202612070827
258,2087185.8432173636,33858.0882176212
259,1068699.035553633,19359.313271776402
260,31301.881020674555,470.00389131578834
261,182461.75181454062,1977.635249922623
262,1259605.715748852,23729.74739692523
263,692639.6694152245,13096.366747904913
264,354634.80246597406,5809.512845388049
265,305491.3576679922,4926.820141553041
266,431037.80500319786,6331.347529612861
267,447705.95977045887,10204.681526984448
268,51842.740949536856,752.7461484858803
269,419121.670459585,8344.058437396578
270,649091.4057677621,17380.135698338603
271,781236.5591518692,17251.372621858052
272,528461.5501057451,6995.380754169878
273,306642.44870971434,7070.7101311505685
274,585440.5445994426,8970.09790259666
275,105475.05029099654,1450.163595322206
276,211293.26504457678,2205.629237700187
277,305312.1407600425,5297.7512883264635
278,86492.01246280462,1249.481894082791
279,933058.9501173059,24801.47223494011
280,192937.48481532536,3964.954878598378
281,1918715.7091173087,50701.02864458716
282,925985.4560458334,12283.193338170273
283,103812.71627775376,1497.6508667284381
284,1029838.5716009922,19086.790865742518
285,441989.740018614,5068.547890242699
286,167128.62748445006,2404.8577457132988
287,1051847.7704219744,25254.95142871189
288,139399.7404918707,2628.8561082232573
289,556968.4290707612,9211.40575985795
290,118869.01871452176,1943.3932575687074
291,818830.3780766834,12009.798118145272
292,2810623.449324031,48666.42183875186
293,388331.54395534843,2162.8370368315827
294,20054.36244799133,232.296995804446
295,625720.9506958273,10342.66187824338
296,369914.460761268,5307.839005136759
297,144142.24616361273,2755.565420316534
298,640568.8809082211,7370.442480827436
299,56705.163248391196,702.7828519045354
300,517856.4100972046,10676.060041652736
301,63886.80420486308,319.87817802772724
302,846593.4836619095,17168.693361214682
303,331583.6323675433,5694.846104729227
304,3685817.4620816694,60515.92722588169
305,472142.9737897958,6130.727628467595
306,318367.16621637606,7931.927091241398
307,96556.29829719829,1588.7602076447345
308,2092293.7671642131,33937.129672024894
309,1070162.123111527,19403.700176132446
310,31394.11973500467,470.92231576565223
311,182732.7176691357,1979.77083470313
312,1262222.5306333965,23754.02375718529
313,693694.231945654,13108.079786568298
314,355105.4410328296,5820.987256402475
315,305690.2110795106,4936.011973422246
316,431723.3611637993,6376.371666485366
317,448046.8575976399,10214.31989237914
318,52072.50423301388,753.5767035216262
319,420389.8131913595,8353.717455292683
320,651285.3283935199,17412.230772005445
321,785416.2867734707,17277.57619911399
322,529800.9615897967,7004.820779107663
323,306900.88407313195,7077.805613359562
324,586057.4674013678,8985.774360392035
325,105615.04042694248,1452.8467562362166
326,211633.8624012676,2210.2727223800966
327,305564.0647971782,5305.031877205465
328,86844.82918172133,1251.8569579510074
329,937216.3332248465,24840.936653301997
330,193125.3382397138,3968.879015325003
331,1925560.109316695,50766.084896258224
332,927029.8247849293,12304.955464415118
333,103919.17351242396,1497.5425626249196
334,1032019.3324152755,19094.821540968707
335,442248.997118575,5084.639894665005
336,167478.64652397402,2409.43484015619
337,1055818.2506731949,25282.25753406258
338,139596.53795471377,2630.5136550407346
339,557766.7648613726,9221.348828199069
340,119043.28933101616,1944.7230601306992
341,819383.4970767383,12027.267169044297
342,2813993.982815994,48766.52905084414
343,388778.6900227479,2168.675746361715
344,20183.702007741245,233.18541535343167
345,626968.4632294591,10354.067559538778
346,370498.2462462608,5319.012482042404
347,144536.0569083752,2769.63924651521
348,641428.9331523791,7379.869809988425
349,56769.040563101174,702.9033492411248
350,518212.8290717765,10694.036148280711
351,63953.46346825888,320.9454471126304
352,847269.5419766844,17195.349767943622
353,331764.8862679384,5704.511466053315
354,3688517.755664774,60689.18664967299
355,473645.41683562787,6134.294410011813
356,319723.2662711849,7939.812454328598
357,96841.00221812355,1593.4834471417953
358,2097050.9022967662,34004.06044636725
359,1071748.7592484867,19459.906152415097
360,31483.501018627703,472.338718070827
361,183096.13354838287,1982.9290301688075
362,1264631.78425548,23778.421472670558
363,694668.0776409348,13116.006556063627
364,355708.3931139202,5831.275575905359
365,306023.2145037097,4947.054687355508
366,432423.2070208949,6412.330737514023
367,448642.7042285989,10224.118388021574
368,52286.36064979625,755.954648406803
369,421676.6391780762,8361.873622533516
370,653585.1703052943,17444.54749725997
371,793192.4574060276,17294.56927922888
372,531432.02866154,7018.775953842004
373,307132.4163811789,7086.254248086826
374,586686.6915151965,9009.870364464554
375,105776.27157273829,1454.6239604378031
376,211956.3630898725,2214.192165156505
377,305825.0069731073,5313.678812324059
378,87242.4181186914,1253.3111238909657
379,941158.6430102675,24884.42857994052
380,193359.4724454152,3973.495502429742
381,1933665.9232049535,50827.21545765386
382,929878.4660982244,12338.012551203483
383,104025.42241621933,1497.5887622079242
384,1033931.494678251,19102.582770286957
385,442723.9647022105,5107.750636981492
386,167830.2932675336,2412.3272661609994
387,1060122.2638720854,25315.88006509604
388,140125.535120326,2631.813395323994
389,558742.131364824,9233.687119518405
390,119217.68583479183,1946.1687758457228
391,821141.9616192613,12045.684168512018
392,2816813.047578463,48846.127928668386
393,389211.97374199185,2176.5174366982237
394,20309.996642716163,234.08285254638875
395,627976.747721944,10372.729703153045
396,371743.69647607335,5328.075340304884
397,144937.45973722014,2781.7492826803023
398,642071.0055141157,7389.780149664492
399,56835.72204581337,704.1447225083406
400,518567.0663770031,10710.098075860802
401,64170.13237835695,321.8564860383246
402,847958.0749390702,17225.847007446606
403,331924.8302782375,5714.485241528776
404,3690735.417076557,60870.35803412004
405,475004.3512268976,6136.858951082181
406,320521.2759800408,7944.2005261690965
407,97066.35204499851,1597.7880076632725
408,2102160.12196823,34083.150423207975
409,1073211.8273697454,19504.568518279317
410,31575.439595883992,473.2571425206909
411,183367.08572690852,1985.0646149493145
412,1267248.590107999,23802.697832930615
413,695722.640166165,13127.719594727012
414,356179.03159687377,5842.749986919785
415,306230.09294414736,4956.326182372736
416,433108.76313647284,6457.3548743865285
417,448976.2895806018,10233.365339047225
418,52517.074390496746,756.7745806936691
419,422944.7818874742,8371.179188388027
420,655779.0923682243,17476.64257092681
421,797105.334567834,17320.709494242037
422,532771.4401455916,7028.250935692425
423,307390.85164087324,7092.9904344612605
424,587303.6143171217,9025.509026896794
425,105916.26170868422,1457.3252844617905
426,212296.55713996565,2218.8356498364146
427,306076.9310045112,5320.959401203061
428,87594.74259115956,1255.6865689349306
429,945316.1627694872,24923.868700025705
430,193547.32586980364,3977.212964009122
431,1940596.3017108284,50890.39945671597
432,930919.0148037318,12359.776340265
433,104131.55604946117,1497.489709641034
434,1036112.2587745171,19110.083594169617
435,442983.2218021715,5123.842641403798
436,168180.28421260806,2416.904360603891
437,1064050.739586936,25343.185027330856
438,140313.18449192887,2633.379684109099
439,559540.4671554355,9244.549079082602
440,119391.44830598205,1947.4970335857386
441,821686.5974819495,12063.153219411042
442,2820185.9996167063,48946.414813560725
443,389659.11952769133,2182.356146228356
444,20439.335323630963,234.97127209537442
445,629223.9171615482,10384.112329047308
446,372326.8914335109,5339.2488172105295
447,145331.2199108117,2795.823108878978
448,642931.0577522252,7399.195336701824
449,56899.37291380623,704.2672623389174
450,518922.4982544492,10728.074182488777
451,64237.000466778416,322.92375512322775
452,848634.133477981,17252.503414175546
453,332106.0841807864,5724.150602852865
454,3693455.83224829,61043.61745791134
455,476506.7942945053,6140.2795575726805
456,321972.3345874266,7952.097303514833
457,97351.11430083087,1602.5649427955552
458,2106907.363595741,34149.77455272127
459,1074798.4723321465,19560.61860412331
460,31665.01888656567,474.67354482586563
461,183730.50547382905,1988.222810414992
462,1269657.8460259615,23827.095548415884
463,696696.4858617906,13135.64636422234
464,356781.98368935334,5853.038306422669
465,306557.59648289,4967.369315667854
466,433808.60899982473,6493.313945415185
467,449575.5237756746,10242.780302519699
468,52730.382487464165,759.1593997969879
469,424231.60787409777,8378.988916051338
470,658078.9343698366,17508.959296181336
471,804965.4120531682,17337.77619391789
472,534402.5072173349,7042.234451046007
473,307622.38396172016,7100.733126750588
474,587932.8384309503,9049.62653381966
475,106077.49285448004,1459.0908344353509
476,212617.0030235147,2222.755092612823
477,306337.873180412,5329.606336321655
478,87992.07140455877,1257.1404995836988
479,949258.4238861639,24967.330151318612
480,193781.46007550502,3981.6277773128095
481,1948730.3643390944,50949.68554439449
482,933779.6043540313,12392.833551542222
483,104237.65835516808,1497.544996217852
484,1038024.4201294975,19117.33274976232
485,443458.189385807,5146.953383720284
486,168531.94510384742,2419.7967866087
487,1068344.1954385117,25376.79781503549
488,140840.78946870248,2634.5909834884187
489,560515.8336588868,9255.669790890812
490,119565.57636654585,1948.945506424333
491,823457.8499191791,12081.570218878764
492,2823010.707412692,49026.08046839354
493,390092.4032082009,2190.1978365648647
494,20565.62980351431,235.8687092883315
495,630232.1677212588,10402.78809089376
496,373572.316342478,5348.311675473009
497,145732.6410836042,2807.9331450440704
498,643573.1301144456,7409.100704797061
499,56965.84635976592,705.5094073104046
500,519276.78153854876,10744.136110068868
501,64453.7709388516,323.83479404892194
502,849322.6663559364,17283.00065367853
503,332266.0281907896,5734.124378328325
504,3695678.9945819583,61224.78884235839
505,477865.7286834314,6142.7014085056635
506,322808.73065383866,7956.481827392648
507,97576.51796409866,1606.9141254964582
508,2112016.141159043,34228.849244645295
509,1076261.5364461057,19605.193980273732
510,31756.826834190724,475.5919692757295
511,184001.45655855382,1990.358395195499
512,1272274.651294884,23851.37190867594
513,697751.0483869978,13147.359402885726
514,357252.622170761,5864.5127174370955
515,306767.9972113719,4976.668624851051
516,434494.16511453333,6538.338082287691
517,449912.15686361946,10251.651444844836
518,52960.7882354456,759.9748836237052
519,425499.75058336457,8387.954915665596
520,660272.8564184266,17541.054369848178
521,809018.3884659557,17363.8982655222
522,535741.9187013865,7051.7324094878495
523,307880.8192198349,7107.633761028007
524,588549.7612328755,9065.271843364753
525,106217.48299042597,1461.7996363103814
526,212957.33446453232,2227.3985772927326
527,306589.7972117702,5336.886925200657
528,88344.25845360501,1259.5160898676072
529,953415.9609788455,25006.77439108005
530,193969.31349989347,3985.1484454094093
531,1955618.8159452737,51011.05243647174
532,934821.3545715936,12414.597237902903
533,104343.72557646719,1497.452560924355
534,1040205.1844769702,19124.338681061246
535,443717.446485768,5163.04538814259
536,168881.92593875228,2424.3738810515915
537,1072292.3765311912,25404.10296547388
538,141032.16374923216,2636.071560476435
539,561314.1694494983,9266.024472155648
540,119739.19702444486,1950.2741474647592
541,824005.6920879903,12099.039269777788
542,2826382.8524264023,49126.392171560394
543,390539.54898857436,2196.036546094997
544,20694.968444907237,236.75712883731717
545,631479.4069627492,10414.162672848697
546,374155.6361650995,5359.485152378655
547,146126.3946031989,2822.006971242746
548,644433.1823525165,7418.512775914916
549,57029.30610425326,705.6322387097628
550,519632.5531791094,10762.112216696843
551,64520.68842190264,324.9020631338251
552,849998.7249266516,17309.65706040747
553,332447.2820933791,5743.789739652414
554,3698389.555455747,61398.04826614969
555,479368.1717512914,6145.982726692249
556,324210.490957166,7964.376078450391
557,97861.32990471392,1611.7281425794145
558,2116766.758503337,34295.56952071702
559,1077848.18322807,19661.293295735075
560,31846.49230412618,477.0083715809043
561,184364.87661480773,1993.5165906611765
562,1274683.9073611926,23875.76962416121
563,698724.8940826249,13155.286172381055
564,357855.5742634504,5874.801036939979
565,307093.12812504615,4987.711904565191
566,435194.010978006,6574.297153316347
567,450509.9791700152,10260.698167553057
568,53174.27401375054,762.3625814249773
569,426786.57656998764,8395.431814059386
570,662572.6984223278,17573.371095102702
571,816834.4139858733,17380.98793967486
572,537372.9857731299,7065.734552654355
573,308112.3515408768,7115.699559633579
574,589178.9853467041,9089.38556855724
575,106378.71413622178,1463.5603881749553
576,213278.47988174474,2231.318020069141
577,306850.7393876707,5345.533860319251
578,88741.51466866175,1260.969930863035
579,957358.2159221781,25050.24100934669
580,194203.44770559485,3989.371227449427
581,1963739.1032139498,51068.54837785339
582,937678.1860526348,12447.654441491299
583,104449.79779620105,1497.5142802687665
584,1042117.3457624519,19131.10954874888
585,444192.41406940354,5186.156130459077
586,169233.59279564893,2427.266307056401
587,1076587.887521346,25437.717357328507
588,141560.3355958037,2637.199792966756
589,562289.5359529497,9277.817354562758
590,119913.25016782442,1951.7220440840322
591,825772.1111831054,12117.45626924551
592,2829205.6772456076,49206.067050327656
593,390972.83266835153,2203.8782364315057
594,20821.262917816002,237.65456603027425
595,632487.6639870816,10432.843186043121
596,375401.0679940181,5368.548010641134
597,146527.81818963075,2834.1170074078386
598,645075.2547147401,7428.422444517489
599,57095.60396491886,706.8744938430793
600,519986.8206370813,10778.174144276934
601,64737.482917035915,325.8131020595193
602,850687.2577926266,17340.154299910453
603,332607.22610337683,5753.763515127875
604,3700610.0237812917,61579.219650596744
605,480727.1061401904,6148.2686100526835
606,325026.87112877436,7968.7613875895095
607,98086.77942130734,1616.1081411455098
608,2121875.686916306,34374.6489997597
609,1079311.2465158342,19705.896142911693
610,31938.243397393526,477.9267960307682
611,184635.8276120512,1995.6521754416835
612,1277300.7125924067,23900.045984421267
613,699779.4566078321,13166.99921104444
614,358326.21274482954,5886.2754479544055
615,307305.0331626955,4997.0209249868685
616,435879.56709269783,6619.321290188853
617,450845.34200484527,10269.208484649098
618,53404.77956581853,763.1762023819307
619,428054.7192792537,8404.071587713823
620,664766.6204705526,17605.466168769544
621,820813.8368430833,17407.104655367253
622,538712.3972571815,7075.247613223747
623,308370.7867989675,7122.524926929879
624,589795.9081486294,9105.029709067148
625,106518.70427216771,1466.2722687218816
626,213618.76456021226,2235.9615047490506
627,307102.66341902857,5352.814449198253
628,89093.66336406488,1263.345576487928
629,961515.7552135075,25089.684550633392
630,194391.3011299833,3992.704511260198
631,1970648.0002672412,51128.15168430198
632,938719.5583595886,12469.41813419511
633,104555.85138793688,1497.4265136075471
634,1044298.110129152,19137.65323969978
635,444451.67116936453,5202.248134881383
636,169583.569878004,2431.843401499292
637,1080529.6844737683,25465.0224767809
638,141750.1931723403,2638.599866374245
639,563087.8717435611,9288.452081241609
640,120086.83124844231,1953.0506230124683
641,826318.741489075,12134.925320144534
642,2832578.091548602,49306.382181652516
643,391419.97844862426,2209.716945961638
644,20950.601557431597,238.54298557925992
645,633734.8884439723,10444.214961499076
646,375984.36304379033,5379.72148754678
647,146921.5708337133,2848.1908336065144
648,645935.3069528106,7437.832607152071
649,57158.90239907749,706.9973668642756
650,520342.4753297034,10796.15025090491
651,64804.41208369347,326.88037114442244
652,851363.3163678547,17366.810706639393
653,332788.4800059671,5763.428876451963
654,3703325.410675022,61752.479074388044
655,482229.5492080533,6151.417202229507
656,326453.8277279234,7976.656197783968
657,98371.63367925496,1620.9477668474924
658,2126625.152447996,34441.33913647551
659,1080897.8936729422,19761.979911844042
660,32027.94637540487,479.34319833594293
661,184999.24769304533,1998.810370907361
662,1279709.9686683004,23924.443699906536
663,700753.3023034593,13174.925980539769
664,358929.1648375228,5896.563767457289
665,307629.1621958542,5008.064255822801
666,436579.41295617283,6655.280361217509
667,451443.75276641693,10277.901648331293
668,53618.20776703644,765.5651056878487
669,429341.54526587675,8411.228732448284
670,667066.462474512,17637.78289402407
671,828652.9901004004,17424.20142371908
672,540343.4643289248,7089.262000138752
673,308602.31912001234,7130.4428413936475
674,590425.132262458,9129.144099356794
675,106679.93541796353,1468.0310451789214
676,213939.67184196555,2239.880947525459
677,307363.60559492913,5361.461384316847
678,89490.89931683945,1264.7993833226144
679,965458.0093737877,25133.15029286017
680,194625.43533568468,3996.74444353969
681,1978775.0050224946,51183.910206638575
682,941577.5718630943,12502.475338258393
683,104661.91743319886,1497.4927548946432
684,1046210.2714093141,19143.97737616742
685,444926.63875300006,5225.358877197869
686,169935.23901417363,2434.7358275041015
687,1084823.5262650605,25498.6366045269
688,142278.13420154076,2639.650079492737
689,564063.2382470125,9299.873888651235
690,120260.8634839194,1954.4986276809977
691,828086.9874052997,12153.342319612255
692,2835401.5446826215,49386.05833452547
693,391853.2621283876,2217.5586362981467
694,21076.896030026706,239.440422772217
695,634743.1440476548,10462.897132420232
696,377229.7937406957,5388.784345809259
697,147322.9947377243,2860.300869771607
698,646577.3793150341,7447.743243852582
699,57225.05206383477,708.2396377233424
700,520696.7482350971,10812.212178485
701,65021.21226114451,327.7914100701166
702,852051.8492321296,17397.307946142377
703,332948.4240159647,5773.402651927424
704,3705547.1983575616,61933.650458835094
705,483588.48359695193,6153.573523861824
706,327280.40715635556,7981.041333123256
707,98597.12224986669,1625.349046703739
708,2131734.029390253,34520.417114560914
709,1082360.9567903678,19806.574083773357
710,32119.672723765863,480.2616227858068
711,185270.1986832921,2000.9459556878678
712,1282326.7738970777,23948.720060166594
713,701807.8648286664,13186.639019203154
714,359399.8033189014,5908.038178471716
715,307841.6981818163,5017.376666896311
716,437264.96907086426,6700.304498090015
717,451779.64502472937,10286.065526279506
718,53848.68097789934,766.3779465358115
719,430609.6879751428,8419.55509633389
720,669260.3845227275,17669.87796769091
721,832671.0293349302,17450.316531873963
722,541682.8758129764,7098.784987082877
723,308860.7543781027,7137.30265801003
724,591042.0550643832,9144.788445466229
725,106819.92555390946,1470.744193231791
726,214279.97244030336,2244.5244322053686
727,307615.52962628694,5368.741973195849
728,89843.03730769262,1267.175050034162
729,969615.5489440026,25172.59395257049
730,194813.28876007313,3999.899302383947
731,1985673.9319537247,51241.801872388205
732,942619.0630339641,12524.23903057043
733,104767.96822777222,1497.4082661236544
734,1048391.0357774859,19150.089324662757
735,445185.89585296105,5241.450881620175
736,170285.2146952131,2439.312921946993
737,1088768.381962574,25525.94172908085
738,142468.609347808,2640.9745410781975
739,564861.5740376239,9310.35401491842
740,120434.43351930189,1955.827221162698
741,828634.075749738,12170.81137051128
742,2838773.8691287213,49486.37393938314
743,392300.4079086584,2223.397345828279
744,21206.234669562375,240.32884232120267
745,635990.3715677235,10474.26792869966
746,377813.0939559813,5399.957822714905
747,147716.74726660972,2874.3746959702826
748,647437.4315531047,7457.1525688307065
749,57288.21435031197,708.3625166861124
750,521052.4431817072,10830.188285112976
751,65088.14419139524,328.8586791550198
752,852727.9078079981,17423.964352871317
753,333129.6779185549,5783.068013251513
754,3708260.2217680067,62106.909882626394
755,485090.9266648149,6156.595643153469
756,328694.3457810931,7988.936019565447
757,98882.01255017004,1630.2063575964012
758,2136483.887926558,34587.11669956334
759,1083947.60402482,19862.6627622414
760,32209.39202653862,481.6780250909816
761,185633.61876626496,2004.1041511535454
762,1284736.029973591,23973.117775651863
763,702781.7105242936,13194.565788698483
764,360002.7554115947,5918.326497974599
765,308165.4102447423,5028.420015581275
766,437964.8149343393,6736.2635691186715
